cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventFeedback.o /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Parser.o /Users/Pooya/Desktop/TabBar1/Classes/Parser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/PostMethod.o /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TouchLocator.o /Users/Pooya/Desktop/TabBar1/Classes/TouchLocator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentItems.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MapViewController.o /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventIcons.o /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowSubscribersController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowVMachineInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Reachability.o /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/main.o /Users/Pooya/Desktop/TabBar1/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar1AppDelegate.o /Users/Pooya/Desktop/TabBar1/Classes/TabBar1AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FirstViewController.o /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar1 normal armv6
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/LoginViewController.o /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsController.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsParser.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/AddEventController.o /Users/Pooya/Desktop/TabBar1/Classes/AddEventController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EditEventController.o /Users/Pooya/Desktop/TabBar1/Classes/EditEventController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/AddEventController1.o /Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventDetailsController.o /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventTimeController.o /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventsAccordingToLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowInformationAccordingToLocation.o /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EstablishmentsParser.o /Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEventInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FeedbackParser.o /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventFeedback.o /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Parser.o /Users/Pooya/Desktop/TabBar1/Classes/Parser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/PostMethod.o /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TouchLocator.o /Users/Pooya/Desktop/TabBar1/Classes/TouchLocator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentItems.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MapViewController.o /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/EventIcons.o /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowSubscribersController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowVMachineInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Reachability.o /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar1 normal armv7
cCreateUniversalBinary /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar1 normal "armv6 armv7"
cGenerateDSYMFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app.dSYM /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar1
cProcessProductPackaging "/Users/Pooya/Library/MobileDevice/Provisioning Profiles/6D06521A-8DCF-4611-9F59-DA2358728033.mobileprovision" /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/embedded.mobileprovision
cTouch /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1.xcent
cCodeSign /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c000000004CC11B260000000000142700
t1287723814
s1320704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h
c000000004CC11B1B00000000000001B3
t1287723803
s435

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Users/Pooya/Desktop/TabBar1/08-chat.png
c000000004D8CAE290000000000000BC2
t1301065257
s3010

N/Users/Pooya/Desktop/TabBar1/103-map.png
c000000004D704C540000000000000C9D
t1299205204
s3229

N/Users/Pooya/Desktop/TabBar1/104-index-cards.png
c000000004D87D8180000000000000B4F
t1300748312
s2895

N/Users/Pooya/Desktop/TabBar1/11-clock.png
c000000004D8CAE290000000000000CF4
t1301065257
s3316

N/Users/Pooya/Desktop/TabBar1/111-user.png
c000000004D704C540000000000000BAF
t1299205204
s2991

N/Users/Pooya/Desktop/TabBar1/112-group.png
c000000004D8CAE290000000000000C4A
t1301065257
s3146

N/Users/Pooya/Desktop/TabBar1/117-todo.png
c000000004D8CAE290000000000000BBC
t1301065257
s3004

N/Users/Pooya/Desktop/TabBar1/125-food.png
c000000004D7845420000000000000BDE
t1299727682
s3038

N/Users/Pooya/Desktop/TabBar1/142-wine-bottle.png
c000000004D8A44A600000000000000BB
t1300907174
s187

N/Users/Pooya/Desktop/TabBar1/177-building.png
c000000004D8CAE290000000000000099
t1301065257
s153

N/Users/Pooya/Desktop/TabBar1/187-pencil.png
c000000004D8CAE290000000000000122
t1301065257
s290

N/Users/Pooya/Desktop/TabBar1/193-location-arrow.png
c000000004D704C540000000000000111
t1299205204
s273

N/Users/Pooya/Desktop/TabBar1/48-fork-and-knife.png
c000000004D87D8180000000000000B42
t1300748312
s2882

N/Users/Pooya/Desktop/TabBar1/63-runner.png
c000000004D87D8180000000000000C2D
t1300748312
s3117

N/Users/Pooya/Desktop/TabBar1/74-location.png
c000000004D8CAE290000000000000C2A
t1301065257
s3114

N/Users/Pooya/Desktop/TabBar1/83-calendar.png
c000000004D7845420000000000000B49
t1299727682
s2889

N/Users/Pooya/Desktop/TabBar1/88-beer-mug.png
c000000004D87D8180000000000000C0F
t1300748312
s3087

N/Users/Pooya/Desktop/TabBar1/96-book.png
c000000004D87D8180000000000000BF9
t1300748312
s3065

N/Users/Pooya/Desktop/TabBar1/Classes/AddEventController.h
c000000004D632E2700000000000004D6
t1298345511
s1238
i<UIKit/UIKit.h>

N/Users/Pooya/Desktop/TabBar1/Classes/AddEventController.m
c000000004D632E270000000000001150
t1298345511
s4432
i"AddEventController.h"

N/Users/Pooya/Desktop/TabBar1/Classes/AddEventController.xib
c000000004D632E27000000000000AB84
t1298345511
s43908

N/Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.h
c000000004D87FC34000000000000053F
t1300757556
s1343
i<UIKit/UIKit.h>
i"MyEventsController.h"

N/Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.m
c000000004D8BBB7D0000000000002672
t1301003133
s9842
i"AddEventController1.h"
i"EventDetailsController.h"
i"EventTimeController.h"
i"EventLocationController.h"
i"PostMethod.h"

N/Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.xib
c000000004D6536F30000000000004947
t1298478835
s18759

N/Users/Pooya/Desktop/TabBar1/Classes/EditEventController.h
c000000004D640E81000000000000052B
t1298402945
s1323
i<UIKit/UIKit.h>

N/Users/Pooya/Desktop/TabBar1/Classes/EditEventController.m
c000000004D6536F3000000000000102D
t1298478835
s4141
i"EditEventController.h"

N/Users/Pooya/Desktop/TabBar1/Classes/EditEventController.xib
c000000004D640E81000000000000A239
t1298402945
s41529

N/Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.h
c000000004D6EFCB60000000000000209
t1299119286
s521
i<Foundation/Foundation.h>

N/Users/Pooya/Desktop/TabBar1/Classes/EstablishmentsParser.m
c000000004D6EFCB60000000000000D6A
t1299119286
s3434
i"EstablishmentsParser.h"

N/Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.h
c000000004D87FC34000000000000038D
t1300757556
s909
i<UIKit/UIKit.h>
i"AddEventController1.h"

N/Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.m
c000000004D87FC340000000000001172
t1300757556
s4466
i"EventDetailsController.h"

N/Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.xib
c000000004D87FC340000000000008516
t1300757556
s34070

N/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.h
c000000004D8A577100000000000005B9
t1300911985
s1465
i<UIKit/UIKit.h>
i"ShowEventInformationController.h"
i"ShowEstablishmentInformationController.h"
i"ShowVMachineInformationController.h"

N/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.m
c000000004D8C0C5E0000000000000EA2
t1301023838
s3746
i"EventFeedback.h"
i"PostMethod.h"
i"TabBar1AppDelegate.h"

N/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.xib
c000000004D80056F000000000000818A
t1300235631
s33162

N/Users/Pooya/Desktop/TabBar1/Classes/EventIcons.h
c000000004D87D818000000000000012A
t1300748312
s298
i<Foundation/Foundation.h>

N/Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m
c000000004D87D81800000000000003F9
t1300748312
s1017
i"EventIcons.h"

N/Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.h
c000000004D7E9CC50000000000000299
t1300143301
s665
i<UIKit/UIKit.h>
i"AddEventController1.h"

